candidate_id,rank,score,reasoning
CAND_0055905,1,0.880101203417,"Strong fit: Senior Machine Learning Engineer with 8.1 years in London; career history shows shipped search/ranking/retrieval work, and named skills include Elasticsearch, Python, LLMs, OpenSearch. Hireability is open to work with 87% recruiter response; score reflects JD-fit 1.00 and skill-match 0.93."
CAND_0046525,2,0.853558021209,"Strong fit: Senior Machine Learning Engineer with 6.1 years in Pune, Maharashtra; career history shows shipped search/ranking/retrieval work, and named skills include Elasticsearch, Machine Learning, Information Retrieval, LLMs. Hireability is open to work with 88% recruiter response and active 40 days ago; score reflects JD-fit 1.00 and skill-match 0.93."
CAND_0079387,3,0.830425519032,"Strong fit: AI Engineer with 6.9 years in Trivandrum, Kerala; career history shows shipped search/ranking/retrieval work, and named skills include Recommendation Systems, Python, Vector Search, OpenSearch. Hireability is open to work with 81% recruiter response; score reflects JD-fit 1.00 and skill-match 0.89."
CAND_0046064,4,0.827352977158,"Strong fit: Senior NLP Engineer with 8.9 years in Coimbatore, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include Python, Pinecone, BM25, OpenSearch. Hireability is open to work with 78% recruiter response; score reflects JD-fit 1.00 and skill-match 0.89."
CAND_0071974,5,0.821319312245,"Strong fit: Senior AI Engineer with 7.8 years in Vizag, Andhra Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include LoRA, Weaviate, BM25, Pinecone. Hireability is open to work with 76% recruiter response; score reflects JD-fit 1.00 and skill-match 0.89."
CAND_0011687,6,0.780901206651,"Strong fit: Senior NLP Engineer with 7.8 years in Indore, Madhya Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include OpenSearch, FAISS, Embeddings, MLOps. Hireability is open to work with 89% recruiter response; score reflects JD-fit 1.00 and skill-match 0.82."
CAND_0005260,7,0.767552881691,"Strong fit: Senior NLP Engineer with 5.2 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include MLOps, Information Retrieval, Semantic Search, Python. Hireability is not marked open to work, with 86% recruiter response; score reflects JD-fit 1.00 and skill-match 0.87."
CAND_0080766,8,0.752041547766,"Strong fit: Staff Machine Learning Engineer with 8.8 years in Coimbatore, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include Search Backend, LoRA, Search & Discovery, MLOps. Hireability is not marked open to work, with 66% recruiter response; score reflects JD-fit 1.00 and skill-match 0.86."
CAND_0044222,9,0.744427772133,"Strong fit: AI Engineer with 7.7 years in Vizag, Andhra Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Vector Search, OpenSearch, Qdrant, Weaviate. Hireability is open to work with 60% recruiter response; score reflects JD-fit 1.00 and skill-match 0.84."
CAND_0060054,10,0.743104745605,"Strong fit: AI Engineer with 6.4 years in Jaipur, Rajasthan; career history shows shipped search/ranking/retrieval work, and named skills include Weaviate, FAISS, Elasticsearch, Semantic Search. Hireability is not marked open to work, with 86% recruiter response; score reflects JD-fit 1.00 and skill-match 0.85."
CAND_0041669,11,0.734038543373,"Strong fit: Recommendation Systems Engineer with 8.0 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include FAISS, Milvus, MLflow, QLoRA. Hireability is open to work with 77% recruiter response; score reflects JD-fit 1.00 and skill-match 0.79."
CAND_0033179,12,0.723043860500,"Strong fit: AI Research Engineer with 6.9 years in Ahmedabad, Gujarat; career history shows shipped search/ranking/retrieval work, and named skills include OpenSearch, MLOps, Fine-tuning LLMs, MLflow. Hireability is open to work with 84% recruiter response and active 41 days ago; score reflects JD-fit 1.00 and skill-match 0.64."
CAND_0006567,13,0.722257147123,"Strong fit: Senior AI Engineer with 7.9 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Search Backend, Vector Representations, BM25, NLP. Hireability is open to work with 79% recruiter response; score reflects JD-fit 1.00 and skill-match 0.78."
CAND_0058688,14,0.716572166958,"Strong fit: AI Engineer with 6.7 years in Berlin; career history shows shipped search/ranking/retrieval work, and named skills include Embeddings, Information Retrieval, Milvus, Machine Learning. Hireability is open to work with 74% recruiter response; score reflects JD-fit 1.00 and skill-match 0.77."
CAND_0005538,15,0.715181778588,"Strong fit: Senior AI Engineer with 5.9 years in Kolkata, West Bengal; career history shows shipped search/ranking/retrieval work, and named skills include Vector Representations, QLoRA, Python, LoRA. Hireability is open to work with 81% recruiter response; score reflects JD-fit 1.00 and skill-match 0.78. Concern: 90-day notice period."
CAND_0050876,16,0.711611412976,"Strong fit: Applied ML Engineer with 6.0 years in Kolkata, West Bengal; career history shows shipped search/ranking/retrieval work, and named skills include Qdrant, MLOps, FAISS, Machine Learning. Hireability is open to work with 67% recruiter response and active 37 days ago; score reflects JD-fit 1.00 and skill-match 0.79. Concern: 90-day notice period."
CAND_0068811,17,0.700808336714,"Strong fit: Applied ML Engineer with 8.0 years in Pune, Maharashtra; career history shows shipped search/ranking/retrieval work, and named skills include Vector Search, Qdrant, Embeddings, pgvector. Hireability is open to work with 42% recruiter response and active 42 days ago; score reflects JD-fit 1.00 and skill-match 0.80."
CAND_0062247,18,0.699345488740,"Strong fit: AI Engineer with 7.3 years in Kochi, Kerala; career history shows shipped search/ranking/retrieval work, and named skills include Pinecone, Vector Search, Qdrant, Information Retrieval. Hireability is open to work with 78% recruiter response; score reflects JD-fit 1.00 and skill-match 0.76."
CAND_0096142,19,0.696828828077,"Strong fit: Applied ML Engineer with 5.0 years in Hyderabad, Telangana; career history shows shipped search/ranking/retrieval work, and named skills include LoRA, Weaviate, Pinecone, Python. Hireability is open to work with 84% recruiter response and active 42 days ago; score reflects JD-fit 1.00 and skill-match 0.77. Concern: 120-day notice period."
CAND_0005649,20,0.696546298250,"Strong fit: Senior Data Scientist with 7.4 years in Delhi, Delhi; career history shows shipped search/ranking/retrieval work, and named skills include Fine-tuning LLMs, Recommendation Systems, QLoRA, Semantic Search. Hireability is open to work with 57% recruiter response; score reflects JD-fit 1.00 and skill-match 0.77. Concern: 90-day notice period."
CAND_0006538,21,0.690016058762,"Good fit: AI Specialist with 5.7 years in Kolkata, West Bengal; career history shows shipped search/ranking/retrieval work, and named skills include Recommendation Systems, Elasticsearch, MLOps. Hireability is open to work with 86% recruiter response; score reflects JD-fit 1.00 and skill-match 0.63."
CAND_0069905,22,0.688496611548,"Good fit: Applied ML Engineer with 6.6 years in Bhubaneswar, Odisha; career history shows shipped search/ranking/retrieval work, and named skills include LoRA, Recommendation Systems, MLOps, Python. Hireability is open to work with 78% recruiter response; score reflects JD-fit 1.00 and skill-match 0.76. Concern: 90-day notice period."
CAND_0011327,23,0.686828809554,"Good fit: AI Research Engineer with 6.3 years in Gurgaon, Haryana; career history shows shipped search/ranking/retrieval work, and named skills include MLflow, Semantic Search, OpenSearch. Hireability is open to work with 79% recruiter response and active 38 days ago; score reflects JD-fit 1.00 and skill-match 0.62."
CAND_0091909,24,0.686770141025,"Good fit: Machine Learning Engineer with 6.9 years in Bangalore, Karnataka; career history shows shipped search/ranking/retrieval work, and named skills include LLMs, Pinecone, QLoRA, Qdrant. Hireability is open to work with 65% recruiter response; score reflects JD-fit 1.00 and skill-match 0.79."
CAND_0007411,25,0.686686202820,"Good fit: Senior Machine Learning Engineer with 8.0 years in Kochi, Kerala; career history shows shipped search/ranking/retrieval work, and named skills include OpenSearch, Fine-tuning LLMs, Vector Search, BM25. Hireability is not marked open to work, with 12% recruiter response, but last active about 212 days ago; score reflects JD-fit 1.00 and skill-match 0.88."
CAND_0018499,26,0.686449954458,"Good fit: Senior Machine Learning Engineer with 7.2 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Weaviate, Recommendation Systems, Pinecone, Information Retrieval. Hireability is open to work with 61% recruiter response; score reflects JD-fit 1.00 and skill-match 0.97. Concern: profile plausibility deductions."
CAND_0006557,27,0.679246761353,"Good fit: NLP Engineer with 7.9 years in Jaipur, Rajasthan; career history shows shipped search/ranking/retrieval work, and named skills include Elasticsearch, OpenSearch, Vector Search, Weaviate. Hireability is open to work with 63% recruiter response; score reflects JD-fit 1.00 and skill-match 0.79. Concern: 120-day notice period."
CAND_0033861,28,0.677055846970,"Good fit: Senior NLP Engineer with 8.0 years in Vizag, Andhra Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Weaviate, LoRA, LLMs, Machine Learning. Hireability is not marked open to work, with 16% recruiter response; score reflects JD-fit 1.00 and skill-match 0.86."
CAND_0097176,29,0.676617881819,"Good fit: ML Engineer with 5.9 years in Gurgaon, Haryana; career history shows shipped search/ranking/retrieval work, and named skills include FAISS. Hireability is open to work with 76% recruiter response; score reflects JD-fit 1.00 and skill-match 0.60."
CAND_0025882,30,0.674436463413,"Good fit: Senior Software Engineer (ML) with 5.6 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include MLflow, FAISS, Vector Search, LoRA. Hireability is open to work with 79% recruiter response; score reflects JD-fit 1.00 and skill-match 0.61."
CAND_0067643,31,0.665614083627,"Good fit: AI Research Engineer with 6.0 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include Elasticsearch, Fine-tuning LLMs, Qdrant, NLP. Hireability is not marked open to work, with 49% recruiter response; score reflects JD-fit 1.00 and skill-match 0.67."
CAND_0086151,32,0.663472492417,"Good fit: Recommendation Systems Engineer with 7.7 years in Vizag, Andhra Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include BentoML, Recommendation Systems, Qdrant, OpenSearch. Hireability is open to work with 52% recruiter response; score reflects JD-fit 1.00 and skill-match 0.80. Concern: 120-day notice period."
CAND_0053605,33,0.661890988673,"Good fit: Senior Software Engineer (ML) with 6.9 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include pgvector, Semantic Search, BentoML, BM25. Hireability is open to work with 88% recruiter response and active 41 days ago; score reflects JD-fit 1.00 and skill-match 0.57."
CAND_0081846,34,0.660170619032,"Good fit: Lead AI Engineer with 6.7 years in Jaipur, Rajasthan; career history shows shipped search/ranking/retrieval work, and named skills include Information Retrieval, pgvector, Elasticsearch, Vector Search. Hireability is open to work with 73% recruiter response; score reflects JD-fit 1.00 and skill-match 0.95. Concern: profile plausibility deductions."
CAND_0010257,35,0.658338862775,"Good fit: Senior Data Scientist with 6.5 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Milvus, MLflow, Python, OpenSearch. Hireability is open to work with 72% recruiter response; score reflects JD-fit 1.00 and skill-match 0.73. Concern: 120-day notice period."
CAND_0014683,36,0.657435577222,"Good fit: Senior Software Engineer (ML) with 5.6 years in Jaipur, Rajasthan; career history shows shipped search/ranking/retrieval work, and named skills include QLoRA, BentoML, FAISS, MLflow. Hireability is open to work with 70% recruiter response; score reflects JD-fit 1.00 and skill-match 0.63. Concern: 120-day notice period."
CAND_0002025,37,0.654653974631,"Good fit: Senior AI Engineer with 5.9 years in Trivandrum, Kerala; career history shows shipped search/ranking/retrieval work, and named skills include FAISS, OpenSearch, Weaviate, QLoRA. Hireability is open to work with 80% recruiter response and active 37 days ago; score reflects JD-fit 1.00 and skill-match 0.92. Concern: profile plausibility deductions."
CAND_0039383,38,0.651184641420,"Good fit: Applied ML Engineer with 7.1 years in Gurgaon, Haryana; career history shows shipped search/ranking/retrieval work, and named skills include FAISS, Recommendation Systems, QLoRA, NLP. Hireability is open to work with 61% recruiter response; score reflects JD-fit 1.00 and skill-match 0.72. Concern: 90-day notice period."
CAND_0070398,39,0.650512272650,"Good fit: Machine Learning Engineer with 7.2 years in Kochi, Kerala; career history shows shipped search/ranking/retrieval work, and named skills include BM25, FAISS, Embeddings, LoRA. Hireability is open to work with 60% recruiter response; score reflects JD-fit 1.00 and skill-match 0.75. Concern: 120-day notice period."
CAND_0058575,40,0.648755338707,"Good fit: AI Engineer with 5.8 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include MLOps, Machine Learning, Recommendation Systems, Pinecone. Hireability is open to work with 69% recruiter response; score reflects JD-fit 1.00 and skill-match 0.75. Concern: 90-day notice period."
CAND_0049896,41,0.645398922365,"Good fit: Search Engineer with 7.3 years in Vizag, Andhra Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Information Retrieval, Fine-tuning LLMs, NLP, Vector Search. Hireability is open to work with 43% recruiter response; score reflects JD-fit 1.00 and skill-match 0.73. Concern: 90-day notice period."
CAND_0070525,42,0.640799903033,"Good fit: Senior Software Engineer (ML) with 5.4 years in Hyderabad, Telangana; career history shows shipped search/ranking/retrieval work, and named skills include Recommendation Systems, Python, LLMs, Embeddings. Hireability is open to work with 93% recruiter response and active 38 days ago; score reflects JD-fit 1.00 and skill-match 0.57."
CAND_0057563,43,0.640582459928,"Good fit: NLP Engineer with 6.8 years in Indore, Madhya Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Elasticsearch, OpenSearch, QLoRA, Machine Learning. Hireability is not marked open to work, with 83% recruiter response; score reflects JD-fit 1.00 and skill-match 0.75."
CAND_0078002,44,0.640260011706,"Good fit: Machine Learning Engineer with 6.3 years in Coimbatore, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include pgvector, NLP, BentoML, Weaviate. Hireability is open to work with 86% recruiter response; score reflects JD-fit 1.00 and skill-match 0.71."
CAND_0077337,45,0.637577210520,"Good fit: Staff Machine Learning Engineer with 7.0 years in Kochi, Kerala; career history shows shipped search/ranking/retrieval work, and named skills include Semantic Search, QLoRA, pgvector, Pinecone. Hireability is open to work with 95% recruiter response and active 37 days ago; score reflects JD-fit 1.00 and skill-match 0.90. Concern: profile plausibility deductions."
CAND_0061257,46,0.637004913152,"Good fit: Staff Machine Learning Engineer with 8.0 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Machine Learning, Information Retrieval Systems, Search Infrastructure, Search Backend. Hireability is open to work with 87% recruiter response; score reflects JD-fit 1.00 and skill-match 0.69."
CAND_0009691,47,0.636254418930,"Good fit: Applied ML Engineer with 6.2 years in Indore, Madhya Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include BentoML, Recommendation Systems, Fine-tuning LLMs, LoRA. Hireability is open to work with 64% recruiter response; score reflects JD-fit 1.00 and skill-match 0.74. Concern: 120-day notice period."
CAND_0032271,48,0.635132964944,"Good fit: AI Research Engineer with 6.6 years in Hyderabad, Telangana; career history shows shipped search/ranking/retrieval work, and named skills include Weaviate, Machine Learning. Hireability is open to work with 79% recruiter response and active 42 days ago; score reflects JD-fit 1.00 and skill-match 0.59. Concern: 120-day notice period."
CAND_0018925,49,0.633358539834,"Good fit: AI Research Engineer with 5.8 years in Chandigarh, Chandigarh; career history shows shipped search/ranking/retrieval work, and named skills include BentoML, MLOps, Elasticsearch. Hireability is open to work with 45% recruiter response; score reflects JD-fit 1.00 and skill-match 0.60. Concern: 90-day notice period."
CAND_0098846,50,0.632886162737,"Good fit: AI Engineer with 7.6 years in Indore, Madhya Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include QLoRA, Machine Learning, MLOps, Qdrant. Hireability is open to work with 62% recruiter response; score reflects JD-fit 1.00 and skill-match 0.69."
