candidate_id,rank,score,reasoning
CAND_0053591,51,0.632685344332,"Good fit: AI Engineer with 5.3 years in Toronto; profile has adjacent AI/backend evidence but weaker direct ranking-system proof, and named skills include Embeddings, Milvus, OpenSearch, Qdrant. Hireability is open to work with 81% recruiter response; score reflects JD-fit 1.00 and skill-match 0.67."
CAND_0030348,52,0.632501422215,"Good fit: Machine Learning Engineer with 4.5 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include MLOps, Embeddings, Vector Search, Elasticsearch. Hireability is open to work with 54% recruiter response; score reflects JD-fit 0.90 and skill-match 0.79. Concern: slightly below experience band."
CAND_0079064,53,0.632211741880,"Good fit: Senior Data Scientist with 5.2 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include OpenSearch, NLP, Semantic Search, Fine-tuning LLMs. Hireability is open to work with 91% recruiter response; score reflects JD-fit 1.00 and skill-match 0.71. Concern: 120-day notice period."
CAND_0064326,54,0.629893780581,"Good fit: Search Engineer with 7.6 years in Gurgaon, Haryana; career history shows shipped search/ranking/retrieval work, and named skills include Milvus, Semantic Search, Weaviate, BM25. Hireability is open to work with 94% recruiter response and active 42 days ago; score reflects JD-fit 1.00 and skill-match 0.66."
CAND_0069248,55,0.629855795796,"Good fit: AI Research Engineer with 5.4 years in Vizag, Andhra Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include BentoML, QLoRA, FAISS. Hireability is open to work with 75% recruiter response; score reflects JD-fit 1.00 and skill-match 0.59. Concern: 120-day notice period."
CAND_0053527,56,0.629366659608,"Good fit: Junior ML Engineer with 7.0 years in Bangalore, Karnataka; career history shows shipped search/ranking/retrieval work, and named skills include Pinecone, Qdrant, QLoRA, MLOps. Hireability is open to work with 81% recruiter response and active 36 days ago; score reflects JD-fit 1.00 and skill-match 0.57. Concern: 90-day notice period."
CAND_0027691,57,0.628674131615,"Good fit: NLP Engineer with 6.5 years in Pune, Maharashtra; career history shows shipped search/ranking/retrieval work, and named skills include LoRA, Recommendation Systems, Weaviate, Embeddings. Hireability is open to work with 68% recruiter response; score reflects JD-fit 1.00 and skill-match 0.69."
CAND_0000422,58,0.627197117875,"Good fit: AI Research Engineer with 6.3 years in Kolkata, West Bengal; career history shows shipped search/ranking/retrieval work, and named skills include MLflow, Python, Milvus, OpenSearch. Hireability is open to work with 79% recruiter response; score reflects JD-fit 1.00 and skill-match 0.57. Concern: 90-day notice period."
CAND_0051292,59,0.625009293035,"Good fit: Applied ML Engineer with 5.2 years in Trivandrum, Kerala; career history shows shipped search/ranking/retrieval work, and named skills include pgvector, FAISS, BentoML, LLMs. Hireability is open to work with 52% recruiter response; score reflects JD-fit 1.00 and skill-match 0.71."
CAND_0005509,60,0.623648755127,"Good fit: Data Scientist with 6.0 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Python, Fine-tuning LLMs, Qdrant. Hireability is open to work with 40% recruiter response and active 38 days ago; score reflects JD-fit 1.00 and skill-match 0.57."
CAND_0012837,61,0.622713686277,"Borderline top-100 fit: Junior ML Engineer with 6.4 years in Chandigarh, Chandigarh; career history shows shipped search/ranking/retrieval work, and named skills include Vector Search, MLOps, Weaviate, LLMs. Hireability is open to work with 81% recruiter response; score reflects JD-fit 1.00 and skill-match 0.58."
CAND_0016170,62,0.622495985390,"Borderline top-100 fit: AI Research Engineer with 6.8 years in Sydney; career history shows shipped search/ranking/retrieval work, and named skills include Embeddings, BentoML. Hireability is open to work with 52% recruiter response; score reflects JD-fit 1.00 and skill-match 0.59. Concern: 90-day notice period."
CAND_0030953,63,0.618049900699,"Borderline top-100 fit: Search Engineer with 7.8 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include MLOps, Qdrant, Python, pgvector. Hireability is not marked open to work, with 63% recruiter response; score reflects JD-fit 1.00 and skill-match 0.74."
CAND_0031593,64,0.617823121247,"Borderline top-100 fit: Search Engineer with 7.8 years in Kolkata, West Bengal; career history shows shipped search/ranking/retrieval work, and named skills include BentoML, Recommendation Systems, HTML, BM25. Hireability is open to work with 58% recruiter response; score reflects JD-fit 1.00 and skill-match 0.71. Concern: 90-day notice period."
CAND_0083879,65,0.616523664671,"Borderline top-100 fit: Machine Learning Engineer with 7.1 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include MLOps, Fine-tuning LLMs, Milvus, Machine Learning. Hireability is open to work with 47% recruiter response; score reflects JD-fit 1.00 and skill-match 0.68."
CAND_0007412,66,0.616450210701,"Borderline top-100 fit: Applied ML Engineer with 7.4 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Pinecone, Milvus, BM25, Recommendation Systems. Hireability is open to work with 76% recruiter response; score reflects JD-fit 1.00 and skill-match 0.69. Concern: 120-day notice period."
CAND_0047721,67,0.614906387339,"Borderline top-100 fit: Senior Data Scientist with 7.0 years in Coimbatore, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include MLOps, Milvus, BM25, Information Retrieval. Hireability is not marked open to work, with 49% recruiter response; score reflects JD-fit 1.00 and skill-match 0.75. Concern: 90-day notice period."
CAND_0026532,68,0.614448945866,"Borderline top-100 fit: Recommendation Systems Engineer with 4.8 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include pgvector, LoRA, Embeddings, Semantic Search. Hireability is open to work with 52% recruiter response; score reflects JD-fit 0.90 and skill-match 0.80. Concern: 90-day notice period; slightly below experience band."
CAND_0016163,69,0.614061133461,"Borderline top-100 fit: Applied ML Engineer with 6.7 years in Gurgaon, Haryana; career history shows shipped search/ranking/retrieval work, and named skills include Weaviate, Embeddings, LoRA, pgvector. Hireability is open to work with 72% recruiter response; score reflects JD-fit 1.00 and skill-match 0.69. Concern: 120-day notice period."
CAND_0028793,70,0.613560744348,"Borderline top-100 fit: Search Engineer with 7.2 years in Trivandrum, Kerala; career history shows shipped search/ranking/retrieval work, and named skills include Embeddings, LoRA, Information Retrieval, QLoRA. Hireability is open to work with 57% recruiter response; score reflects JD-fit 1.00 and skill-match 0.70. Concern: 120-day notice period."
CAND_0017960,71,0.611203883656,"Borderline top-100 fit: Recommendation Systems Engineer with 7.7 years in Bangalore, Karnataka; career history shows shipped search/ranking/retrieval work, and named skills include QLoRA, Machine Learning, Qdrant, Python. Hireability is open to work with 72% recruiter response; score reflects JD-fit 1.00 and skill-match 0.67."
CAND_0018013,72,0.608119796938,"Borderline top-100 fit: AI Specialist with 6.7 years in Jaipur, Rajasthan; career history shows shipped search/ranking/retrieval work, and named skills include Vector Search. Hireability is open to work with 78% recruiter response; score reflects JD-fit 1.00 and skill-match 0.56. Concern: 90-day notice period."
CAND_0093912,73,0.607117091067,"Borderline top-100 fit: Senior Data Scientist with 5.3 years in Chandigarh, Chandigarh; career history shows shipped search/ranking/retrieval work, and named skills include Milvus, Embeddings, Recommendation Systems, Vector Search. Hireability is open to work with 66% recruiter response; score reflects JD-fit 1.00 and skill-match 0.65."
CAND_0087630,74,0.606680059146,"Borderline top-100 fit: AI Engineer with 7.2 years in Gurgaon, Haryana; career history shows shipped search/ranking/retrieval work, and named skills include Elasticsearch, pgvector, NLP, QLoRA. Hireability is not marked open to work, with 45% recruiter response; score reflects JD-fit 1.00 and skill-match 0.73."
CAND_0055992,75,0.606090540021,"Borderline top-100 fit: AI Engineer with 16.9 years in Sydney; career history shows shipped search/ranking/retrieval work, and named skills include Information Retrieval, MLflow, FAISS, OpenSearch. Hireability is open to work with 72% recruiter response; score reflects JD-fit 0.65 and skill-match 0.83. Concern: far above experience band."
CAND_0030550,76,0.605969166454,"Borderline top-100 fit: AI Research Engineer with 5.2 years in Coimbatore, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include Pinecone, Machine Learning, LLMs, Semantic Search. Hireability is open to work with 34% recruiter response; score reflects JD-fit 1.00 and skill-match 0.61. Concern: 120-day notice period."
CAND_0069638,77,0.604167276565,"Borderline top-100 fit: Computer Vision Engineer with 6.2 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include Semantic Search, Fine-tuning LLMs, Pinecone. Hireability is open to work with 64% recruiter response; score reflects JD-fit 1.00 and skill-match 0.57."
CAND_0015528,78,0.603803117904,"Borderline top-100 fit: Applied ML Engineer with 7.4 years in Coimbatore, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include Weaviate, BentoML, pgvector, Information Retrieval. Hireability is not marked open to work, with 53% recruiter response; score reflects JD-fit 1.00 and skill-match 0.73."
CAND_0033911,79,0.603780104113,"Borderline top-100 fit: Data Scientist with 6.9 years in Delhi, Delhi; career history shows shipped search/ranking/retrieval work, and named skills include MLOps, FAISS, BM25, LLMs. Hireability is not marked open to work, with 76% recruiter response; score reflects JD-fit 1.00 and skill-match 0.59. Concern: 120-day notice period."
CAND_0024466,80,0.603523929283,"Borderline top-100 fit: Search Engineer with 5.2 years in Toronto; career history shows shipped search/ranking/retrieval work, and named skills include Recommendation Systems, pgvector, BM25, MLOps. Hireability is open to work with 47% recruiter response and active 41 days ago; score reflects JD-fit 1.00 and skill-match 0.72. Concern: 120-day notice period."
CAND_0006418,81,0.600883869848,"Borderline top-100 fit: Machine Learning Engineer with 5.7 years in Gurgaon, Haryana; profile has adjacent AI/backend evidence but weaker direct ranking-system proof, and named skills include Semantic Search, Embeddings, Weaviate, Elasticsearch. Hireability is open to work with 92% recruiter response; score reflects JD-fit 1.00 and skill-match 0.66."
CAND_0008049,82,0.598574994469,"Borderline top-100 fit: ML Engineer with 6.3 years in Pune, Maharashtra; career history shows shipped search/ranking/retrieval work, and named skills include BentoML. Hireability is not marked open to work, with 43% recruiter response; score reflects JD-fit 1.00 and skill-match 0.60."
CAND_0098454,83,0.598401604827,"Borderline top-100 fit: AI Specialist with 6.6 years in Indore, Madhya Pradesh; profile has adjacent AI/backend evidence but weaker direct ranking-system proof, and named skills include Vector Search, MLOps, NLP, OpenSearch. Hireability is open to work with 87% recruiter response and active 36 days ago; score reflects JD-fit 1.00 and skill-match 0.53."
CAND_0041610,84,0.597649591988,"Borderline top-100 fit: Recommendation Systems Engineer with 6.7 years in Indore, Madhya Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include LoRA, Elasticsearch, OpenSearch, BM25. Hireability is open to work with 52% recruiter response; score reflects JD-fit 1.00 and skill-match 0.65."
CAND_0025640,85,0.597414954138,"Borderline top-100 fit: AI Research Engineer with 5.6 years in Jaipur, Rajasthan; career history shows shipped search/ranking/retrieval work, and named skills include Semantic Search, Information Retrieval, FAISS, OpenSearch. Hireability is open to work with 87% recruiter response; score reflects JD-fit 1.00 and skill-match 0.63."
CAND_0061175,86,0.596576485875,"Borderline top-100 fit: AI Research Engineer with 6.7 years in Gurgaon, Haryana; career history shows shipped search/ranking/retrieval work, and named skills include Python, Milvus, Recommendation Systems, Vector Search. Hireability is open to work with 48% recruiter response; score reflects JD-fit 1.00 and skill-match 0.58. Concern: 120-day notice period."
CAND_0075439,87,0.593866918949,"Borderline top-100 fit: Machine Learning Engineer with 4.3 years in Vizag, Andhra Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include LoRA, Elasticsearch, OpenSearch, Vector Search. Hireability is not marked open to work, with 56% recruiter response; score reflects JD-fit 0.90 and skill-match 0.76. Concern: slightly below experience band."
CAND_0083307,88,0.593745715712,"Borderline top-100 fit: Search Engineer with 7.8 years in Vizag, Andhra Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include Embeddings, QLoRA, Pinecone, Weaviate. Hireability is open to work with 70% recruiter response; score reflects JD-fit 1.00 and skill-match 0.68. Concern: 120-day notice period."
CAND_0043958,89,0.593492881251,"Borderline top-100 fit: AI Research Engineer with 6.7 years in Bhubaneswar, Odisha; career history shows shipped search/ranking/retrieval work, and named skills include FAISS, Fine-tuning LLMs. Hireability is not marked open to work, with 67% recruiter response; score reflects JD-fit 1.00 and skill-match 0.59. Concern: 120-day notice period."
CAND_0018722,90,0.593319439580,"Borderline top-100 fit: Recommendation Systems Engineer with 6.6 years in Toronto; career history shows shipped search/ranking/retrieval work, and named skills include Weaviate, Python, Recommendation Systems, LLMs. Hireability is open to work with 79% recruiter response; score reflects JD-fit 1.00 and skill-match 0.64. Concern: 90-day notice period."
CAND_0043228,91,0.593284809411,"Borderline top-100 fit: Applied ML Engineer with 6.8 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include NLP, Machine Learning, Vector Search, Weaviate. Hireability is not marked open to work, with 41% recruiter response and active 41 days ago; score reflects JD-fit 1.00 and skill-match 0.69."
CAND_0064130,92,0.590168237589,"Borderline top-100 fit: AI Research Engineer with 6.7 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include LoRA, Python, MLflow. Hireability is open to work with 67% recruiter response; score reflects JD-fit 1.00 and skill-match 0.55."
CAND_0001930,93,0.588892079920,"Borderline top-100 fit: Senior Software Engineer (ML) with 6.9 years in Kolkata, West Bengal; career history shows shipped search/ranking/retrieval work, and named skills include Machine Learning, NLP, Embeddings, BentoML. Hireability is open to work with 65% recruiter response; score reflects JD-fit 1.00 and skill-match 0.55. Concern: 120-day notice period."
CAND_0065878,94,0.586705587605,"Borderline top-100 fit: Senior Data Scientist with 7.8 years in Trivandrum, Kerala; career history shows shipped search/ranking/retrieval work, and named skills include pgvector, QLoRA, MLflow, Vector Search. Hireability is open to work with 48% recruiter response; score reflects JD-fit 1.00 and skill-match 0.67."
CAND_0077285,95,0.585921241703,"Borderline top-100 fit: Recommendation Systems Engineer with 5.5 years in Ahmedabad, Gujarat; career history shows shipped search/ranking/retrieval work, and named skills include LoRA, Pinecone, Embeddings, Information Retrieval. Hireability is open to work with 56% recruiter response; score reflects JD-fit 1.00 and skill-match 0.66."
CAND_0009024,96,0.585463160476,"Borderline top-100 fit: Search Engineer with 5.2 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include Qdrant, FAISS, Machine Learning, MLOps. Hireability is open to work with 46% recruiter response; score reflects JD-fit 1.00 and skill-match 0.68."
CAND_0068932,97,0.584946330126,"Borderline top-100 fit: ML Engineer with 5.2 years in Noida, Uttar Pradesh; career history shows shipped search/ranking/retrieval work, and named skills include MLOps, Milvus, OpenSearch. Hireability is open to work with 82% recruiter response and active 37 days ago; score reflects JD-fit 1.00 and skill-match 0.52."
CAND_0096104,98,0.579294898727,"Borderline top-100 fit: AI Specialist with 7.0 years in Delhi, Delhi; career history shows shipped search/ranking/retrieval work, and named skills include BM25, MLOps, Pinecone, Semantic Search. Hireability is open to work with 33% recruiter response; score reflects JD-fit 1.00 and skill-match 0.54."
CAND_0004402,99,0.579151201447,"Borderline top-100 fit: AI Research Engineer with 6.0 years in Delhi, Delhi; career history shows shipped search/ranking/retrieval work, and named skills include OpenSearch, BentoML, Qdrant, Fine-tuning LLMs. Hireability is open to work with 83% recruiter response and active 38 days ago; score reflects JD-fit 1.00 and skill-match 0.64."
CAND_0055139,100,0.578885731871,"Borderline top-100 fit: ML Engineer with 6.9 years in Chennai, Tamil Nadu; career history shows shipped search/ranking/retrieval work, and named skills include Elasticsearch, Python, Semantic Search, LLMs. Hireability is open to work with 25% recruiter response; score reflects JD-fit 1.00 and skill-match 0.57. Concern: 120-day notice period."
